     1→   600→
   667→  1266→  const adherencePct =
   668→  1267→    checklistItems.length > 0
   669→  1268→      ? Math.round((checkedCount / checklistItems.length) * 100)
   670→  1269→      : 0;
   671→  1270→
   672→  1271→  /* ------------------------------------------------------------------ */
   673→  1272→  /* Render                                                              */
   674→  1273→  /* ------------------------------------------------------------------ */
   675→  1274→
   676→  1275→  return (
   677→  1276→    <div className="p-4 md:p-6 max-w-4xl mx-auto space-y-4">
   678→  1277→      {/* Header */}
   679→  1278→      <div className="flex items-center gap-3">
   680→  1279→        <Button variant="ghost" size="icon" onClick={() => navigate("tradesLog")}>
   681→  1280→          <ArrowLeft className="h-4 w-4" />
   682→  1281→        </Button>
   683→  1282→        <div>
   684→  1283→          <h1 className="text-2xl font-semibold tracking-tight">
   685→  1284→            {editingId ? "Edit Trade" : "New Trade"}
   686→  1285→          </h1>
   687→  1286→          <p className="text-sm text-muted-foreground">
   688→  1287→            Walk through the 5 steps to log a structured trade with checklist
   689→  1288→            scoring, risk sizing, and partial exits.
   690→  1289→          </p>
   691→  1290→        </div>
   692→  1291→      </div>
   693→  1292→
   694→  1293→      <Tabs value={activeStep} onValueChange={(v) => setActiveStep(v as StepKey)} className="w-full">
   695→  1294→        <TabsList className="w-full justify-start overflow-x-auto no-scrollbar h-auto">
   696→  1295→          <TabsTrigger value="trade-info">1. Trade Info</TabsTrigger>
   697→  1296→          <TabsTrigger value="checklist">2. Setup Checklist</TabsTrigger>
   698→  1297→          <TabsTrigger value="risk">3. Risk &amp; Sizing</TabsTrigger>
   699→  1298→          <TabsTrigger value="exits">4. Partial Exits</TabsTrigger>
   700→  1299→          <TabsTrigger value="review">5. Review &amp; Save</TabsTrigger>
   701→
   702→[showing lines 600-1299 of 2802; use offset=1300 with limit to continue reading]
